seatid	keypadid	Xcolumn	Yrow	Xpx	Ypx	section	group   type(null,president,...)    active(yes,no,abs|true,false,block)
16	0	0	0	213	546	central	0	null	false
1	0	1	0	302	517	central	0	null	false
2	0	2	0	333	517	central	0	null	false
3	0	3	0	363	517	central	0	null	false
4	0	4	0	493	517	central	0	null	false
5	0	5	0	423	517	central	0	null	false
6	180	6	0	453	517	central	0	null	block
7	179	7	0	481	517	central	0	null	block
8	178	8	0	512	517	central	0	null	block
9	177	9	0	541	517	central	0	null	block
10	176	10	0	570	517	central	0	null	true
11	175	11	0	602	517	central	0	null	true
12	174	12	0	632	517	central	0	null	true
13	173	13	0	661	517	central	0	null	yes
14	172	14	0	692	517	central	0	null	yes
15	171	15	0	721	517	central	0	null	yes
123	170	16	0	870	507	right	0	null	yes
124	169	17	0	870	477	right	0	null	yes
125	168	18	0	870	447	right	0	null	yes
126	167	19	0	870	418	right	0	null	yes
127	166	20	0	870	387	right	0	null	yes
128	165	21	0	870	359	right	0	null	yes
129	164	22	0	870	328	right	0	null	yes
130	163	23	0	870	300	right	0	null	yes
134	162	24	0	902	418	right	0	null	yes
162	161	25	0	147	300	left	0	null	yes
161	160	26	0	147	328	left	0	null	yes
160	159	27	0	147	359	left	0	null	yes
159	158	28	0	147	387	left	0	null	yes
158	157	29	0	147	418	left	0	null	yes
157	156	30	0	147	447	left	0	null	yes
37	155	0	1	213	576	central	0	null	yes
17	154	1	1	243	546	central	0	null	yes
18	153	2	1	273	546	central	0	null	yes
19	152	3	1	302	546	central	0	null	yes
20	151	4	1	333	546	central	0	null	yes
21	150	5	1	363	546	central	0	null	yes
22	149	6	1	493	546	central	0	null	yes
23	148	7	1	423	546	central	0	null	yes
24	147	8	1	453	546	central	0	null	yes
25	146	9	1	481	546	central	0	null	yes
26	145	10	1	512	546	central	0	null	yes
27	144	11	1	541	546	central	0	null	yes
28	143	12	1	570	546	central	0	null	yes
29	142	13	1	602	546	central	0	null	yes
30	141	14	1	632	546	central	0	null	yes
31	140	15	1	661	546	central	0	null	yes
32	139	16	1	692	546	central	0	null	yes
33	138	17	1	721	546	central	0	null	yes
34	137	18	1	751	546	central	0	null	yes
35	136	19	1	781	546	central	0	null	yes
36	135	20	1	810	546	central	0	null	yes
131	134	21	1	902	507	right	0	null	yes
132	133	22	1	902	477	right	0	null	yes
133	132	23	1	902	447	right	0	null	yes
135	131	24	1	902	387	right	0	null	yes
170	130	25	1	119	300	left	0	null	yes
169	129	26	1	119	328	left	0	null	yes
168	128	27	1	119	359	left	0	null	yes
167	127	28	1	119	387	left	0	null	yes
166	126	29	1	119	418	left	0	null	yes
165	125	30	1	119	447	left	0	null	yes
58	124	0	2	213	605	central	0	null	yes
38	123	1	2	243	576	central	0	null	yes
39	122	2	2	273	576	central	0	null	yes
40	121	3	2	302	576	central	0	null	yes
41	120	4	2	333	576	central	0	null	yes
42	119	5	2	363	576	central	0	null	yes
43	118	6	2	493	576	central	0	null	yes
44	117	7	2	423	576	central	0	null	yes
45	116	8	2	453	576	central	0	null	yes
